Document: ID=59793.in (43 sentences, 1020 tokens)
[Text=to CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=inevitable CharacterOffsetBegin=88 CharacterOffsetEnd=98 PartOfSpeech=JJ Lemma=inevitable NamedEntityTag=O]
[Text=- CharacterOffsetBegin=99 CharacterOffsetEnd=100 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Many CharacterOffsetBegin=100 CharacterOffsetEnd=104 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=questions CharacterOffsetBegin=105 CharacterOffsetEnd=114 PartOfSpeech=NNS Lemma=question NamedEntityTag=O]
[Text=still CharacterOffsetBegin=115 CharacterOffsetEnd=120 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=unanswered CharacterOffsetBegin=121 CharacterOffsetEnd=131 PartOfSpeech=JJ Lemma=unanswered NamedEntityTag=O]
[Text=, CharacterOffsetBegin=131 CharacterOffsetEnd=132 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=most CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=RBS Lemma=most NamedEntityTag=O]
[Text=notably CharacterOffsetBegin=138 CharacterOffsetEnd=145 PartOfSpeech=RB Lemma=notably NamedEntityTag=O]
[Text=size/structure CharacterOffsetBegin=146 CharacterOffsetEnd=160 PartOfSpeech=NN Lemma=size/structure NamedEntityTag=O]
[Text=of CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=164 CharacterOffsetEnd=168 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=increase CharacterOffsetBegin=169 CharacterOffsetEnd=177 PartOfSpeech=NN Lemma=increase NamedEntityTag=O]
[Text=and CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=past CharacterOffsetBegin=182 CharacterOffsetEnd=186 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=utility CharacterOffsetBegin=187 CharacterOffsetEnd=194 PartOfSpeech=NN Lemma=utility NamedEntityTag=O]
[Text=debts CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=NNS Lemma=debt NamedEntityTag=O]
[Text=- CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Past CharacterOffsetBegin=202 CharacterOffsetEnd=206 PartOfSpeech=JJ Lemma=past NamedEntityTag=O]
[Text=undercollect CharacterOffsetBegin=207 CharacterOffsetEnd=219 PartOfSpeech=JJ Lemma=undercollect NamedEntityTag=O]
[Text=major CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=JJ Lemma=major NamedEntityTag=O]
[Text=sticking CharacterOffsetBegin=226 CharacterOffsetEnd=234 PartOfSpeech=NN Lemma=sticking NamedEntityTag=O]
[Text=point CharacterOffsetBegin=235 CharacterOffsetEnd=240 PartOfSpeech=NN Lemma=point NamedEntityTag=O]
[Text=, CharacterOffsetBegin=240 CharacterOffsetEnd=241 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=with CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=little CharacterOffsetBegin=247 CharacterOffsetEnd=253 PartOfSpeech=JJ Lemma=little NamedEntityTag=O]
[Text=help CharacterOffsetBegin=254 CharacterOffsetEnd=258 PartOfSpeech=NN Lemma=help NamedEntityTag=O]
[Text=available CharacterOffsetBegin=259 CharacterOffsetEnd=268 PartOfSpeech=JJ Lemma=available NamedEntityTag=O]
[Text=from CharacterOffsetBegin=269 CharacterOffsetEnd=273 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=transmission CharacterOffsetBegin=274 CharacterOffsetEnd=286 PartOfSpeech=NN Lemma=transmission NamedEntityTag=O]
[Text=deal CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=NN Lemma=deal NamedEntityTag=O]
[Text=or CharacterOffsetBegin=292 CharacterOffsetEnd=294 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=long-term CharacterOffsetBegin=295 CharacterOffsetEnd=304 PartOfSpeech=JJ Lemma=long-term NamedEntityTag=O]
[Text=contracts CharacterOffsetBegin=305 CharacterOffsetEnd=314 PartOfSpeech=NNS Lemma=contract NamedEntityTag=O]
[Text=- CharacterOffsetBegin=315 CharacterOffsetEnd=316 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Reliant CharacterOffsetBegin=316 CharacterOffsetEnd=323 PartOfSpeech=NN Lemma=reliant NamedEntityTag=O]
[Text=seeking CharacterOffsetBegin=324 CharacterOffsetEnd=331 PartOfSpeech=VBG Lemma=seek NamedEntityTag=O]
[Text=relief CharacterOffsetBegin=332 CharacterOffsetEnd=338 PartOfSpeech=NN Lemma=relief NamedEntityTag=O]
[Text=in CharacterOffsetBegin=339 CharacterOffsetEnd=341 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=circuit CharacterOffsetBegin=342 CharacterOffsetEnd=349 PartOfSpeech=NN Lemma=circuit NamedEntityTag=O]
[Text=court CharacterOffsetBegin=350 CharacterOffsetEnd=355 PartOfSpeech=NN Lemma=court NamedEntityTag=O]
[Text=from CharacterOffsetBegin=356 CharacterOffsetEnd=360 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=emergency CharacterOffsetBegin=361 CharacterOffsetEnd=370 PartOfSpeech=NN Lemma=emergency NamedEntityTag=O]
[Text=orders CharacterOffsetBegin=371 CharacterOffsetEnd=377 PartOfSpeech=NNS Lemma=order NamedEntityTag=O]
[Text=; CharacterOffsetBegin=377 CharacterOffsetEnd=378 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=large CharacterOffsetBegin=379 CharacterOffsetEnd=384 PartOfSpeech=JJ Lemma=large NamedEntityTag=O]
[Text=generators CharacterOffsetBegin=385 CharacterOffsetEnd=395 PartOfSpeech=NNS Lemma=generator NamedEntityTag=O]
[Text=increasingly CharacterOffsetBegin=396 CharacterOffsetEnd=408 PartOfSpeech=RB Lemma=increasingly NamedEntityTag=O]
[Text=angry CharacterOffsetBegin=409 CharacterOffsetEnd=414 PartOfSpeech=JJ Lemma=angry NamedEntityTag=O]
[Text=with CharacterOffsetBegin=415 CharacterOffsetEnd=419 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=Davis CharacterOffsetBegin=420 CharacterOffsetEnd=425 PartOfSpeech=NNP Lemma=Davis NamedEntityTag=PERSON]
[Text=' CharacterOffsetBegin=425 CharacterOffsetEnd=426 PartOfSpeech=POS Lemma=' NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=427 CharacterOffsetEnd=428 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=blame CharacterOffsetBegin=428 CharacterOffsetEnd=433 PartOfSpeech=NN Lemma=blame NamedEntityTag=O]
[Text=game CharacterOffsetBegin=434 CharacterOffsetEnd=438 PartOfSpeech=NN Lemma=game NamedEntityTag=O]
[Text='' CharacterOffsetBegin=438 CharacterOffsetEnd=439 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=- CharacterOffsetBegin=440 CharacterOffsetEnd=441 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=441 CharacterOffsetEnd=444 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=waiting CharacterOffsetBegin=445 CharacterOffsetEnd=452 PartOfSpeech=VBG Lemma=wait NamedEntityTag=O]
[Text=for CharacterOffsetBegin=453 CharacterOffsetEnd=456 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=details CharacterOffsetBegin=457 CharacterOffsetEnd=464 PartOfSpeech=NNS Lemma=detail NamedEntityTag=O]
[Text=of CharacterOffsetBegin=465 CharacterOffsetEnd=467 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=468 CharacterOffsetEnd=472 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hike CharacterOffsetBegin=473 CharacterOffsetEnd=477 PartOfSpeech=NN Lemma=hike NamedEntityTag=O]
[Text=; CharacterOffsetBegin=477 CharacterOffsetEnd=478 PartOfSpeech=: Lemma=; NamedEntityTag=O]
[Text=new CharacterOffsetBegin=479 CharacterOffsetEnd=482 PartOfSpeech=JJ Lemma=new NamedEntityTag=O]
[Text=price CharacterOffsetBegin=483 CharacterOffsetEnd=488 PartOfSpeech=NN Lemma=price NamedEntityTag=O]
[Text=formula CharacterOffsetBegin=489 CharacterOffsetEnd=496 PartOfSpeech=NN Lemma=formula NamedEntityTag=O]
[Text=crucial CharacterOffsetBegin=497 CharacterOffsetEnd=504 PartOfSpeech=JJ Lemma=crucial NamedEntityTag=O]
[Text=to CharacterOffsetBegin=505 CharacterOffsetEnd=507 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=SoCal CharacterOffsetBegin=508 CharacterOffsetEnd=513 PartOfSpeech=NNP Lemma=SoCal NamedEntityTag=ORGANIZATION]
[Text='s CharacterOffsetBegin=513 CharacterOffsetEnd=515 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=ability CharacterOffsetBegin=516 CharacterOffsetEnd=523 PartOfSpeech=NN Lemma=ability NamedEntityTag=O]
[Text=to CharacterOffsetBegin=524 CharacterOffsetEnd=526 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=make CharacterOffsetBegin=527 CharacterOffsetEnd=531 PartOfSpeech=VB Lemma=make NamedEntityTag=O]
[Text=payments CharacterOffsetBegin=532 CharacterOffsetEnd=540 PartOfSpeech=NNS Lemma=payment NamedEntityTag=O]
[Text=- CharacterOffsetBegin=541 CharacterOffsetEnd=542 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Bankruptcy CharacterOffsetBegin=542 CharacterOffsetEnd=552 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=outlook CharacterOffsetBegin=553 CharacterOffsetEnd=560 PartOfSpeech=NN Lemma=outlook NamedEntityTag=O]
[Text=increasingly CharacterOffsetBegin=561 CharacterOffsetEnd=573 PartOfSpeech=RB Lemma=increasingly NamedEntityTag=O]
[Text=complex CharacterOffsetBegin=574 CharacterOffsetEnd=581 PartOfSpeech=JJ Lemma=complex NamedEntityTag=O]
[Text=, CharacterOffsetBegin=581 CharacterOffsetEnd=582 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=583 CharacterOffsetEnd=586 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=debt CharacterOffsetBegin=587 CharacterOffsetEnd=591 PartOfSpeech=NN Lemma=debt NamedEntityTag=O]
[Text=rescheduling CharacterOffsetBegin=592 CharacterOffsetEnd=604 PartOfSpeech=NN Lemma=rescheduling NamedEntityTag=O]
[Text=remains CharacterOffsetBegin=605 CharacterOffsetEnd=612 PartOfSpeech=VBZ Lemma=remain NamedEntityTag=O]
[Text=subject CharacterOffsetBegin=613 CharacterOffsetEnd=620 PartOfSpeech=JJ Lemma=subject NamedEntityTag=O]
[Text=to CharacterOffsetBegin=621 CharacterOffsetEnd=623 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=failure CharacterOffsetBegin=624 CharacterOffsetEnd=631 PartOfSpeech=NN Lemma=failure NamedEntityTag=O]
[Text=In CharacterOffsetBegin=633 CharacterOffsetEnd=635 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=our CharacterOffsetBegin=636 CharacterOffsetEnd=639 PartOfSpeech=PRP$ Lemma=we NamedEntityTag=O]
[Text=late CharacterOffsetBegin=640 CharacterOffsetEnd=644 PartOfSpeech=JJ Lemma=late NamedEntityTag=DATE NormalizedNamedEntityTag=friday]
[Text=Friday CharacterOffsetBegin=645 CharacterOffsetEnd=651 PartOfSpeech=NNP Lemma=Friday NamedEntityTag=DATE NormalizedNamedEntityTag=friday]
[Text=report CharacterOffsetBegin=652 CharacterOffsetEnd=658 PartOfSpeech=NN Lemma=report NamedEntityTag=O]
[Text=, CharacterOffsetBegin=658 CharacterOffsetEnd=659 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=we CharacterOffsetBegin=660 CharacterOffsetEnd=662 PartOfSpeech=PRP Lemma=we NamedEntityTag=O]
[Text=wrote CharacterOffsetBegin=663 CharacterOffsetEnd=668 PartOfSpeech=VBD Lemma=write NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=669 CharacterOffsetEnd=670 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=Davis CharacterOffsetBegin=670 CharacterOffsetEnd=675 PartOfSpeech=NNP Lemma=Davis NamedEntityTag=PERSON]
[Text=could CharacterOffsetBegin=676 CharacterOffsetEnd=681 PartOfSpeech=MD Lemma=could NamedEntityTag=O]
[Text=order CharacterOffsetBegin=682 CharacterOffsetEnd=687 PartOfSpeech=VB Lemma=order NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=688 CharacterOffsetEnd=692 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=693 CharacterOffsetEnd=698 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=as CharacterOffsetBegin=699 CharacterOffsetEnd=701 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=a CharacterOffsetBegin=702 CharacterOffsetEnd=703 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=last CharacterOffsetBegin=704 CharacterOffsetEnd=708 PartOfSpeech=JJ Lemma=last NamedEntityTag=O]
[Text=ditch CharacterOffsetBegin=709 CharacterOffsetEnd=714 PartOfSpeech=NN Lemma=ditch NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=715 CharacterOffsetEnd=721 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=, CharacterOffsetBegin=721 CharacterOffsetEnd=722 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=723 CharacterOffsetEnd=726 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=this CharacterOffsetBegin=727 CharacterOffsetEnd=731 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=action CharacterOffsetBegin=732 CharacterOffsetEnd=738 PartOfSpeech=NN Lemma=action NamedEntityTag=O]
[Text=would CharacterOffsetBegin=739 CharacterOffsetEnd=744 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=not CharacterOffsetBegin=745 CharacterOffsetEnd=748 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=address CharacterOffsetBegin=749 CharacterOffsetEnd=756 PartOfSpeech=VB Lemma=address NamedEntityTag=O]
[Text=the CharacterOffsetBegin=757 CharacterOffsetEnd=760 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=undercollection CharacterOffsetBegin=761 CharacterOffsetEnd=776 PartOfSpeech=NN Lemma=undercollection NamedEntityTag=O]
[Text=issue CharacterOffsetBegin=778 CharacterOffsetEnd=783 PartOfSpeech=NN Lemma=issue NamedEntityTag=O]
[Text=. CharacterOffsetBegin=783 CharacterOffsetEnd=784 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (NP
      (NP (NNP Executive) (NNP Summary))
      (: :) (: -)
      (S
        (NP
          (NP (NN CPUC))
          (ADJP (JJ likely)
            (S
              (VP (TO to)
                (VP (VB pass)
                  (NP (NN rate) (NNS hikes))
                  (NP-TMP (NN tomorrow))
                  (, ,)
                  (NP
                    (NP (NNS politicians))
                    (VP (VBG bowing)
                      (PP (TO to)
                        (NP (DT the)
                          (ADJP
                            (ADJP (JJ inevitable))
                            (PRN (: -)
                              (NP
                                (NP
                                  (NP (JJ Many) (NNS questions))
                                  (ADJP (RB still) (JJ unanswered)))
                                (, ,)
                                (ADVP (RBS most) (RB notably))
                                (NP
                                  (NP (NN size/structure))
                                  (PP (IN of)
                                    (NP (NN rate) (NN increase)
                                      (CC and)
                                      (JJ past) (NN utility) (NNS debts)))))
                              (: -)))
                          (JJ Past) (JJ undercollect) (JJ major) (NN sticking) (NN point)))
                      (, ,)
                      (PP (IN with)
                        (NP
                          (NP
                            (NP (JJ little) (NN help))
                            (ADJP (JJ available)
                              (PP (IN from)
                                (NP
                                  (NP (NN transmission) (NN deal))
                                  (CC or)
                                  (NP (JJ long-term) (NNS contracts))))))
                          (: -)
                          (NP
                            (NP (NN Reliant))
                            (VP (VBG seeking)
                              (NP
                                (NP (NN relief))
                                (PP (IN in)
                                  (NP (NN circuit) (NN court))))
                              (PP (IN from)
                                (NP (NN emergency) (NNS orders)))))
                          (: ;)
                          (NP
                            (NP (JJ large) (NNS generators))
                            (ADJP (RB increasingly) (JJ angry)
                              (PP (IN with)
                                (NP
                                  (NP
                                    (NP (NNP Davis) (POS '))
                                    (`` ``) (NN blame) (NN game) ('' ''))
                                  (: -)
                                  (NP
                                    (NP (NNS QFs))
                                    (VP (VBG waiting)
                                      (PP (IN for)
                                        (NP
                                          (NP (NNS details))
                                          (PP (IN of)
                                            (NP (NN rate) (NN hike)))))))))))
                          (: ;)
                          (NP
                            (NP (JJ new) (NN price) (NN formula))
                            (ADJP (JJ crucial)
                              (PP (TO to)
                                (NP
                                  (NP (NNP SoCal) (POS 's))
                                  (NN ability)
                                  (S
                                    (VP (TO to)
                                      (VP (VB make)
                                        (NP (NNS payments)))))))))
                          (: -)
                          (NP
                            (NP (NN Bankruptcy) (NN outlook))
                            (ADJP (RB increasingly) (JJ complex)))
                          (, ,)
                          (PP (CC but)
                            (NP (NN debt) (NN rescheduling))))))))))))
        (VP (VBZ remains)
          (ADJP (JJ subject)
            (PP (TO to)
              (NP
                (NP (NN failure))
                (SBAR
                  (S
                    (PP (IN In)
                      (NP (PRP$ our) (JJ late) (NNP Friday) (NN report)))
                    (, ,)
                    (NP (PRP we))
                    (VP (VBD wrote)
                      (S (`` ``)
                        (S
                          (NP (NNP Davis))
                          (VP (MD could)
                            (VP (VB order)
                              (NP (NN rate) (NNS hikes))
                              (PP (IN as)
                                (NP (DT a) (JJ last) (NN ditch) (NN effort))))))
                        (, ,)
                        (CC but)
                        (S
                          (NP (DT this) (NN action))
                          (VP (MD would) (RB not)
                            (VP (VB address)
                              (NP (DT the) (NN undercollection) (NN issue))))))))))))))
      (. .))))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Summary-2)
compound(Summary-2, Executive-1)
punct(Summary-2, :-3)
punct(Summary-2, --4)
nsubj(remains-102, CPUC-5)
amod(CPUC-5, likely-6)
mark(pass-8, to-7)
xcomp(likely-6, pass-8)
compound(hikes-10, rate-9)
dobj(pass-8, hikes-10)
nmod:tmod(pass-8, tomorrow-11)
punct(pass-8, ,-12)
dobj(pass-8, politicians-13)
acl(politicians-13, bowing-14)
case(point-39, to-15)
det(point-39, the-16)
amod(point-39, inevitable-17)
punct(questions-20, --18)
amod(questions-20, Many-19)
dep(inevitable-17, questions-20)
advmod(unanswered-22, still-21)
amod(questions-20, unanswered-22)
punct(questions-20, ,-23)
advmod(notably-25, most-24)
advmod(questions-20, notably-25)
dep(questions-20, size/structure-26)
case(increase-29, of-27)
compound(increase-29, rate-28)
nmod:of(size/structure-26, increase-29)
cc(increase-29, and-30)
amod(debts-33, past-31)
compound(debts-33, utility-32)
nmod:of(size/structure-26, debts-33)
conj:and(increase-29, debts-33)
punct(questions-20, --34)
amod(point-39, Past-35)
amod(point-39, undercollect-36)
amod(point-39, major-37)
compound(point-39, sticking-38)
nmod:to(bowing-14, point-39)
punct(bowing-14, ,-40)
case(help-43, with-41)
amod(help-43, little-42)
nmod:with(bowing-14, help-43)
amod(help-43, available-44)
case(deal-47, from-45)
compound(deal-47, transmission-46)
nmod:from(available-44, deal-47)
cc(deal-47, or-48)
amod(contracts-50, long-term-49)
nmod:from(available-44, contracts-50)
conj:or(deal-47, contracts-50)
punct(help-43, --51)
dep(help-43, Reliant-52)
acl(Reliant-52, seeking-53)
dobj(seeking-53, relief-54)
case(court-57, in-55)
compound(court-57, circuit-56)
nmod:in(relief-54, court-57)
case(orders-60, from-58)
compound(orders-60, emergency-59)
nmod:from(seeking-53, orders-60)
punct(help-43, ;-61)
amod(generators-63, large-62)
dep(help-43, generators-63)
advmod(angry-65, increasingly-64)
amod(generators-63, angry-65)
case(game-71, with-66)
nmod:poss(game-71, Davis-67)
case(Davis-67, '-68)
punct(game-71, ``-69)
compound(game-71, blame-70)
nmod:with(angry-65, game-71)
punct(game-71, ''-72)
punct(game-71, --73)
dep(game-71, QFs-74)
acl(QFs-74, waiting-75)
case(details-77, for-76)
nmod:for(waiting-75, details-77)
case(hike-80, of-78)
compound(hike-80, rate-79)
nmod:of(details-77, hike-80)
punct(help-43, ;-81)
amod(formula-84, new-82)
compound(formula-84, price-83)
dep(help-43, formula-84)
amod(formula-84, crucial-85)
case(ability-89, to-86)
nmod:poss(ability-89, SoCal-87)
case(SoCal-87, 's-88)
nmod:to(crucial-85, ability-89)
mark(make-91, to-90)
acl:to(ability-89, make-91)
dobj(make-91, payments-92)
punct(help-43, --93)
compound(outlook-95, Bankruptcy-94)
dep(help-43, outlook-95)
advmod(complex-97, increasingly-96)
amod(outlook-95, complex-97)
punct(help-43, ,-98)
case(rescheduling-101, but-99)
compound(rescheduling-101, debt-100)
nmod:but(help-43, rescheduling-101)
dep(Summary-2, remains-102)
xcomp(remains-102, subject-103)
case(failure-105, to-104)
nmod:to(subject-103, failure-105)
case(report-110, In-106)
nmod:poss(report-110, our-107)
amod(report-110, late-108)
compound(report-110, Friday-109)
nmod:in(wrote-113, report-110)
punct(wrote-113, ,-111)
nsubj(wrote-113, we-112)
acl:relcl(failure-105, wrote-113)
punct(order-117, ``-114)
nsubj(order-117, Davis-115)
aux(order-117, could-116)
xcomp(wrote-113, order-117)
compound(hikes-119, rate-118)
dobj(order-117, hikes-119)
case(effort-124, as-120)
det(effort-124, a-121)
amod(effort-124, last-122)
compound(effort-124, ditch-123)
nmod:as(order-117, effort-124)
punct(order-117, ,-125)
cc(order-117, but-126)
det(action-128, this-127)
nsubj(address-131, action-128)
aux(address-131, would-129)
neg(address-131, not-130)
xcomp(wrote-113, address-131)
conj:but(order-117, address-131)
det(issue-134, the-132)
compound(issue-134, undercollection-133)
dobj(address-131, issue-134)
punct(Summary-2, .-135)

Extracted the following NER entity mentions:
Executive	TITLE
CPUC	ORGANIZATION
Davis	PERSON
SoCal	ORGANIZATION
late Friday	DATE
Davis	PERSON

Sentence #2 (36 tokens):
There is still a high chance of bankruptcy by either the larger generators, commercial paper holders, and (less now but still very possible) the QFs as time is running out."

Tokens:
[Text=There CharacterOffsetBegin=786 CharacterOffsetEnd=791 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=is CharacterOffsetBegin=792 CharacterOffsetEnd=794 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=still CharacterOffsetBegin=795 CharacterOffsetEnd=800 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=a CharacterOffsetBegin=801 CharacterOffsetEnd=802 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=high CharacterOffsetBegin=803 CharacterOffsetEnd=807 PartOfSpeech=JJ Lemma=high NamedEntityTag=O]
[Text=chance CharacterOffsetBegin=808 CharacterOffsetEnd=814 PartOfSpeech=NN Lemma=chance NamedEntityTag=O]
[Text=of CharacterOffsetBegin=815 CharacterOffsetEnd=817 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=bankruptcy CharacterOffsetBegin=818 CharacterOffsetEnd=828 PartOfSpeech=NN Lemma=bankruptcy NamedEntityTag=O]
[Text=by CharacterOffsetBegin=829 CharacterOffsetEnd=831 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=either CharacterOffsetBegin=832 CharacterOffsetEnd=838 PartOfSpeech=CC Lemma=either NamedEntityTag=O]
[Text=the CharacterOffsetBegin=839 CharacterOffsetEnd=842 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=larger CharacterOffsetBegin=843 CharacterOffsetEnd=849 PartOfSpeech=JJR Lemma=larger NamedEntityTag=O]
[Text=generators CharacterOffsetBegin=850 CharacterOffsetEnd=860 PartOfSpeech=NNS Lemma=generator NamedEntityTag=O]
[Text=, CharacterOffsetBegin=860 CharacterOffsetEnd=861 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=commercial CharacterOffsetBegin=862 CharacterOffsetEnd=872 PartOfSpeech=JJ Lemma=commercial NamedEntityTag=O]
[Text=paper CharacterOffsetBegin=873 CharacterOffsetEnd=878 PartOfSpeech=NN Lemma=paper NamedEntityTag=O]
[Text=holders CharacterOffsetBegin=879 CharacterOffsetEnd=886 PartOfSpeech=NNS Lemma=holder NamedEntityTag=O]
[Text=, CharacterOffsetBegin=886 CharacterOffsetEnd=887 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=888 CharacterOffsetEnd=891 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
